OrderID,CustomerName,CustomerEmail,CustomerAddress,Suburb,PostCode,CustomerPhone,RestaurantName,RestaurantAddress,RestaurantPhone,DishName,DishPrice,OrderDate,Quantity,TotalAmount
75,Alice Johnson,[email],14 Barrack Street,Perth,6000,(08) 93012730,Burger Barn,456 Burger Ave,(08) 93342056,Fries,3,13/03/2024,2,6
216,Alice Johnson,[email],14 Barrack Street,Perth,6000,(08) 93012730,Burger Barn,456 Burger Ave,(08) 93342056,Pepperoni Pizza,9,30/07/2024,2,18
225,Alice Johnson,[email],14 Barrack Street,Perth,6000,(08) 93012730,Burger Barn,456 Burger Ave,(08) 93342056,Fish and Chips,11,8/08/2024,1,11
273,Alice Johnson,[email],14 Barrack Street,Perth,6000,(08) 93012730,Burger Barn,456 Burger Ave,(08) 93342056,Tempura,12,25/09/2024,2,24
429,Alice Johnson,[email],14 Barrack Street,Perth,6000,(08) 93012730,Burger Barn,456 Burger Ave,(08) 93342056,Chicken Curry,13,26/02/2025,1,13
463,Alice Johnson,[email],14 Barrack Street,Perth,6000,(08) 93012730,Burger Barn,456 Burger Ave,(08) 93342056,Pasta Primavera,14,29/03/2025,3,42
108,Alice Johnson,[email],14 Barrack Street,Perth,6000,(08) 93012730,Curry Corner,303 Curry Blvd,(08) 98182384,Sushi Roll,10,15/04/2024,3,30
114,Alice Johnson,[email],14 Barrack Street,Perth,6000,(08) 93012730,Curry Corner,303 Curry Blvd,(08) 98182384,Burrito,8,21/04/2024,1,8
134,Alice Johnson,[email],14 Barrack Street,Perth,6000,(08) 93012730,Curry Corner,303 Curry Blvd,(08) 98182384,Pepperoni Pizza,9,10/05/2024,1,9
145,Alice Johnson,[email],14 Barrack Street,Perth,6000,(08) 93012730,Curry Corner,303 Curry Blvd,(08) 98182384,Sushi Roll,10,21/05/2024,2,20
372,Alice Johnson,[email],14 Barrack Street,Perth,6000,(08) 93012730,Curry Corner,303 Curry Blvd,(08) 98182384,Steak,20,31/12/2024,2,40
392,Alice Johnson,[email],14 Barrack Street,Perth,6000,(08) 93012730,Curry Corner,303 Curry Blvd,(08) 98182384,Fish and Chips,11,20/01/2025,3,33
395,Alice Johnson,[email],14 Barrack Street,Perth,6000,(08) 93012730,Curry Corner,303 Curry Blvd,(08) 98182384,Fish and Chips,11,23/01/2025,2,22
453,Alice Johnson,[email],14 Barrack Street,Perth,6000,(08) 93012730,Curry Corner,303 Curry Blvd,(08) 98182384,Steak,20,19/03/2025,3,60
51,Alice Johnson,[email],14 Barrack Street,Perth,6000,(08) 93012730,Pasta Palace,123 Pasta Lane,(08) 94246843,Steak,20,20/02/2024,3,60
62,Alice Johnson,[email],14 Barrack Street,Perth,6000,(08) 93012730,Pasta Palace,123 Pasta Lane,(08) 94246843,Burrito,8,31-02-2024,1,8
98,Alice Johnson,[email],14 Barrack Street,Perth,6000,(08) 93012730,Pasta Palace,123 Pasta Lane,(08) 94246843,Veggie Taco,6,5/04/2024,1,6
150,Alice Johnson,[email],14 Barrack Street,Perth,6000,(08) 93012730,Pasta Palace,123 Pasta Lane,(08) 94246843,Veggie Taco,6,26/05/2024,2,12
192,Alice Johnson,[email],14 Barrack Street,Perth,6000,(08) 93012730,Pasta Palace,123 Pasta Lane,(08) 94246843,Fish and Chips,11,6/07/2024,3,33
207,Alice Johnson,[email],14 Barrack Street,Perth,6000,(08) 93012730,Pasta Palace,123 Pasta Lane,(08) 94246843,Cheeseburger,8.5,21/07/2024,1,8.5
208,Alice Johnson,[email],14 Barrack Street,Perth,6000,(08) 93012730,Pasta Palace,123 Pasta Lane,(08) 94246843,Veggie Taco,6,22/07/2024,1,6
5,Alice Johnson,[email],14 Barrack Street,Perth,6000,(08) 93012730,Pizza Plaza,101 Pizza Street,(08) 99827044,Fries,3,5/01/2024,3,9
81,Alice Johnson,[email],14 Barrack Street,Perth,6000,(08) 93012730,Pizza Plaza,101 Pizza Street,(08) 99827044,Fries,3,19/03/2024,2,6
99,Alice Johnson,[email],14 Barrack Street,Perth,6000,(08) 93012730,Pizza Plaza,101 Pizza Street,(08) 99827044,Spaghetti,12.5,6/04/2024,1,12.5
125,Alice Johnson,[email],14 Barrack Street,Perth,6000,(08) 93012730,Pizza Plaza,101 Pizza Street,(08) 99827044,Fries,3,1/05/2024,3,9
346,Alice Johnson,[email],14 Barrack Street,Perth,6000,(08) 93012730,Pizza Plaza,101 Pizza Street,(08) 99827044,Veggie Taco,6,5/12/2024,1,6
354,Alice Johnson,[email],14 Barrack Street,Perth,6000,(08) 93012730,Pizza Plaza,101 Pizza Street,(08) 99827044,Caesar Salad,7.5,13/12/2024,3,22.5
402,Alice Johnson,[email],14 Barrack Street,Perth,6000,(08) 93012730,Pizza Plaza,101 Pizza Street,(08) 99827044,Chicken Curry,13,30/01/2025,3,39
447,Alice Johnson,[email],14 Barrack Street,Perth,6000,(08) 93012730,Pizza Plaza,101 Pizza Street,(08) 99827044,Chicken Curry,13,13/03/2025,2,26
454,Alice Johnson,[email],14 Barrack Street,Perth,6000,(08) 93012730,Pizza Plaza,101 Pizza Street,(08) 99827044,Lasagna,15,20/03/2025,3,45
70,Alice Johnson,[email],14 Barrack Street,Perth,6000,(08) 93012730,Steak House,404 Steak Ave,(08) 94286388,Spaghetti,12.5,8/03/2024,1,12.5
157,Alice Johnson,[email],14 Barrack Street,Perth,6000,(08) 93012730,Steak House,404 Steak Ave,(08) 94286388,Fish and Chips,11,2/06/2024,2,22
253,Alice Johnson,[email],14 Barrack Street,Perth,6000,(08) 93012730,Steak House,404 Steak Ave,(08) 94286388,Pasta Primavera,14,5/09/2024,3,42
255,Alice Johnson,[email],14 Barrack Street,Perth,6000,(08) 93012730,Steak House,404 Steak Ave,(08) 94286388,Fries,3,7/09/2024,1,3
333,Alice Johnson,[email],14 Barrack Street,Perth,6000,(08) 93012730,Steak House,404 Steak Ave,(08) 94286388,Chicken Curry,13,23/11/2024,2,26
334,Alice Johnson,[email],14 Barrack Street,Perth,6000,(08) 93012730,Steak House,404 Steak Ave,(08) 94286388,Grilled Chicken,16,24/11/2024,2,32
389,Alice Johnson,[email],14 Barrack Street,Perth,6000,(08) 93012730,Steak House,404 Steak Ave,(08) 94286388,Sushi Roll,10,17/01/2025,2,20
148,Alice Johnson,[email],14 Barrack Street,Perth,6000,(08) 93012730,Sushi Spot,789 Sushi Blvd,(08) 94331690,Lasagna,15,24/05/2024,2,30
374,Alice Johnson,[email],14 Barrack Street,Perth,6000,(08) 93012730,Sushi Spot,789 Sushi Blvd,(08) 94331690,Pepperoni Pizza,9,2/01/2025,2,18
477,Alice Johnson,[email],14 Barrack Street,Perth,6000,(08) 93012730,Sushi Spot,789 Sushi Blvd,(08) 94331690,Veggie Taco,6,12/04/2025,2,12
488,Alice Johnson,[email],14 Barrack Street,Perth,6000,(08) 93012730,Sushi Spot,789 Sushi Blvd,(08) 94331690,Veggie Taco,6,23/04/2025,2,12
73,Alice Johnson,[email],14 Barrack Street,Perth,6000,(08) 93012730,Taco Town,202 Taco Road,(08) 97536869,Cheeseburger,8.5,11/03/2024,1,8.5
190,Alice Johnson,[email],14 Barrack Street,Perth,6000,(08) 93012730,Taco Town,202 Taco Road,(08) 97536869,Grilled Chicken,16,4/07/2024,3,48
277,Alice Johnson,[email],14 Barrack Street,Perth,6000,(08) 93012730,Taco Town,202 Taco Road,(08) 97536869,Caesar Salad,7.5,29/09/2024,1,7.5
424,Alice Johnson,[email],14 Barrack Street,Perth,6000,(08) 93012730,Taco Town,202 Taco Road,(08) 97536869,Spaghetti,12.5,21/02/2025,3,37.5
165,Bob Smith,[email],23 Rogers Way,Subiaco,6002,(08) 92409649,Burger Barn,456 Burger Ave,(08) 93342056,Pasta Primavera,14,10/06/2024,2,28
295,Bob Smith,[email],23 Rogers Way,Subiaco,6002,(08) 92409649,Burger Barn,456 Burger Ave,(08) 93342056,Fish and Chips,11,16/10/2024,1,11
306,Bob Smith,[email],23 Rogers Way,Subiaco,6002,(08) 92409649,Burger Barn,456 Burger Ave,(08) 93342056,Pasta Primavera,14,27/10/2024,2,28
483,Bob Smith,[email],23 Rogers Way,Subiaco,6002,(08) 92409649,Burger Barn,456 Burger Ave,(08) 93342056,Sushi Roll,10,18/04/2025,1,10
343,Bob Smith,[email],23 Rogers Way,Subiaco,6002,(08) 92409649,Curry Corner,303 Curry Blvd,(08) 98182384,Pepperoni Pizza,9,2/12/2024,3,27
362,Bob Smith,[email],23 Rogers Way,Subiaco,6002,(08) 92409649,Curry Corner,303 Curry Blvd,(08) 98182384,Pasta Primavera,14,21/12/2024,1,14
12,Bob Smith,[email],23 Rogers Way,Subiaco,6002,(08) 92409649,Pasta Palace,123 Pasta Lane,(08) 94246843,Burrito,8,12/01/2024,1,8
271,Bob Smith,[email],23 Rogers Way,Subiaco,6002,(08) 92409649,Pasta Palace,123 Pasta Lane,(08) 94246843,Grilled Chicken,16,23/09/2024,1,16
312,Bob Smith,[email],23 Rogers Way,Subiaco,6002,(08) 92409649,Pasta Palace,123 Pasta Lane,(08) 94246843,Steak,20,2/11/2024,1,20
428,Bob Smith,[email],23 Rogers Way,Subiaco,6002,(08) 92409649,Pasta Palace,123 Pasta Lane,(08) 94246843,Cheeseburger,8.5,25/02/2025,1,8.5
480,Bob Smith,[email],23 Rogers Way,Subiaco,6002,(08) 92409649,Pasta Palace,123 Pasta Lane,(08) 94246843,Grilled Chicken,16,15/04/2025,2,32
191,Bob Smith,[email],23 Rogers Way,Subiaco,6002,(08) 92409649,Pizza Plaza,101 Pizza Street,(08) 99827044,Steak,20,5/07/2024,2,40
344,Bob Smith,[email],23 Rogers Way,Subiaco,6002,(08) 92409649,Pizza Plaza,101 Pizza Street,(08) 99827044,Pasta Primavera,14,3/12/2024,1,14
370,Bob Smith,[email],23 Rogers Way,Subiaco,6002,(08) 92409649,Pizza Plaza,101 Pizza Street,(08) 99827044,Tempura,12,29/12/2024,3,36
17,Bob Smith,[email],23 Rogers Way,Subiaco,6002,(08) 92409649,Steak House,404 Steak Ave,(08) 94286388,Tempura,12,17/01/2024,1,12
29,Bob Smith,[email],23 Rogers Way,Subiaco,6002,(08) 92409649,Steak House,404 Steak Ave,(08) 94286388,Caesar Salad,7.5,29/01/2024,3,22.5
132,Bob Smith,[email],23 Rogers Way,Subiaco,6002,(08) 92409649,Steak House,404 Steak Ave,(08) 94286388,Pepperoni Pizza,9,8/05/2024,2,18
19,Bob Smith,[email],23 Rogers Way,Subiaco,6002,(08) 92409649,Sushi Spot,789 Sushi Blvd,(08) 94331690,Pasta Primavera,14,19/01/2024,3,42
163,Bob Smith,[email],23 Rogers Way,Subiaco,6002,(08) 92409649,Sushi Spot,789 Sushi Blvd,(08) 94331690,Pepperoni Pizza,9,8/06/2024,3,27
212,Bob Smith,[email],23 Rogers Way,Subiaco,6002,(08) 92409649,Sushi Spot,789 Sushi Blvd,(08) 94331690,Caesar Salad,7.5,26/07/2024,2,15
252,Bob Smith,[email],23 Rogers Way,Subiaco,6002,(08) 92409649,Sushi Spot,789 Sushi Blvd,(08) 94331690,Burrito,8,4/09/2024,3,24
332,Bob Smith,[email],23 Rogers Way,Subiaco,6002,(08) 92409649,Sushi Spot,789 Sushi Blvd,(08) 94331690,Cheeseburger,8.5,22/11/2024,1,8.5
345,Bob Smith,[email],23 Rogers Way,Subiaco,6002,(08) 92409649,Sushi Spot,789 Sushi Blvd,(08) 94331690,Fries,3,4/12/2024,3,9
137,Bob Smith,[email],23 Rogers Way,Subiaco,6002,(08) 92409649,Taco Town,202 Taco Road,(08) 97536869,Cheeseburger,8.5,13/05/2024,3,25.5
147,Bob Smith,[email],23 Rogers Way,Subiaco,6002,(08) 92409649,Taco Town,202 Taco Road,(08) 97536869,Pasta Primavera,14,23/05/2024,2,28
175,Bob Smith,[email],23 Rogers Way,Subiaco,6002,(08) 92409649,Taco Town,202 Taco Road,(08) 97536869,Tempura,12,20/06/2024,1,12
217,Bob Smith,[email],23 Rogers Way,Subiaco,6002,(08) 92409649,Taco Town,202 Taco Road,(08) 97536869,Lasagna,15,31/07/2024,3,45
244,Bob Smith,[email],23 Rogers Way,Subiaco,6002,(08) 92409649,Taco Town,202 Taco Road,(08) 97536869,Spaghetti,12.5,27/08/2024,3,37.5
256,Bob Smith,[email],23 Rogers Way,Subiaco,6002,(08) 92409649,Taco Town,202 Taco Road,(08) 97536869,Pasta Primavera,14,8/09/2024,2,28
278,Bob Smith,[email],23 Rogers Way,Subiaco,6002,(08) 92409649,Taco Town,202 Taco Road,(08) 97536869,Steak,20,30/09/2024,1,20
299,Bob Smith,[email],23 Rogers Way,Subiaco,6002,(08) 92409649,Taco Town,202 Taco Road,(08) 97536869,Spaghetti,12.5,20/10/2024,2,25
331,Bob Smith,[email],23 Rogers Way,Subiaco,6002,(08) 92409649,Taco Town,202 Taco Road,(08) 97536869,Steak,20,21/11/2024,2,40
400,Bob Smith,[email],23 Rogers Way,Subiaco,6002,(08) 92409649,Taco Town,202 Taco Road,(08) 97536869,Chicken Curry,13,28/01/2025,3,39
385,Carol White,[email],7 Angel Loop,Subiaco,6002,(08) 92500342,Burger Barn,456 Burger Ave,(08) 93342056,Veggie Taco,6,13/01/2025,2,12
259,Carol White,[email],7 Angel Loop,Subiaco,6002,(08) 92500342,Curry Corner,303 Curry Blvd,(08) 98182384,Grilled Chicken,16,11/09/2024,3,48
353,Carol White,[email],7 Angel Loop,Subiaco,6002,(08) 92500342,Curry Corner,303 Curry Blvd,(08) 98182384,Spaghetti,12.5,12/12/2024,3,37.5
378,Carol White,[email],7 Angel Loop,Subiaco,6002,(08) 92500342,Curry Corner,303 Curry Blvd,(08) 98182384,Pepperoni Pizza,9,6/01/2025,2,18
404,Carol White,[email],7 Angel Loop,Subiaco,6002,(08) 92500342,Curry Corner,303 Curry Blvd,(08) 98182384,Pepperoni Pizza,9,1/02/2025,3,27
23,Carol White,[email],7 Angel Loop,Subiaco,6002,(08) 92500342,Pasta Palace,123 Pasta Lane,(08) 94246843,Fish and Chips,11,23/01/2024,2,22
77,Carol White,[email],7 Angel Loop,Subiaco,6002,(08) 92500342,Pasta Palace,123 Pasta Lane,(08) 94246843,Chicken Curry,13,15/03/2024,3,39
421,Carol White,[email],7 Angel Loop,Subiaco,6002,(08) 92500342,Pasta Palace,123 Pasta Lane,(08) 94246843,Pepperoni Pizza,9,18/02/2025,2,18
9,Carol White,[email],7 Angel Loop,Subiaco,6002,(08) 92500342,Pizza Plaza,101 Pizza Street,(08) 99827044,Spaghetti,12.5,9/01/2024,2,25
352,Carol White,[email],7 Angel Loop,Subiaco,6002,(08) 92500342,Pizza Plaza,101 Pizza Street,(08) 99827044,Fish and Chips,11,11/12/2024,1,11
365,Carol White,[email],7 Angel Loop,Subiaco,6002,(08) 92500342,Pizza Plaza,101 Pizza Street,(08) 99827044,Grilled Chicken,16,24/12/2024,2,32
419,Carol White,[email],7 Angel Loop,Subiaco,6002,(08) 92500342,Pizza Plaza,101 Pizza Street,(08) 99827044,Steak,20,16/02/2025,3,60
53,Carol White,[email],7 Angel Loop,Subiaco,6002,(08) 92500342,Steak House,404 Steak Ave,(08) 94286388,Burrito,8,22/02/2024,3,24
270,Carol White,[email],7 Angel Loop,Subiaco,6002,(08) 92500342,Steak House,404 Steak Ave,(08) 94286388,Fish and Chips,11,22/09/2024,1,11
88,Carol White,[email],7 Angel Loop,Subiaco,6002,(08) 92500342,Sushi Spot,789 Sushi Blvd,(08) 94331690,Pepperoni Pizza,9,26/03/2024,1,9
348,Carol White,[email],7 Angel Loop,Subiaco,6002,(08) 92500342,Sushi Spot,789 Sushi Blvd,(08) 94331690,Steak,20,7/12/2024,2,40
411,Carol White,[email],7 Angel Loop,Subiaco,6002,(08) 92500342,Sushi Spot,789 Sushi Blvd,(08) 94331690,Caesar Salad,7.5,8/02/2025,1,7.5
484,Carol White,[email],7 Angel Loop,Subiaco,6002,(08) 92500342,Sushi Spot,789 Sushi Blvd,(08) 94331690,Steak,20,19/04/2025,1,20
487,Carol White,[email],7 Angel Loop,Subiaco,6002,(08) 92500342,Sushi Spot,789 Sushi Blvd,(08) 94331690,Chicken Curry,13,22/04/2025,3,39
115,Carol White,[email],7 Angel Loop,Subiaco,6002,(08) 92500342,Taco Town,202 Taco Road,(08) 97536869,Steak,20,22/04/2024,3,60
230,Carol White,[email],7 Angel Loop,Subiaco,6002,(08) 92500342,Taco Town,202 Taco Road,(08) 97536869,Steak,20,13/08/2024,3,60
366,Carol White,[email],7 Angel Loop,Subiaco,6002,(08) 92500342,Taco Town,202 Taco Road,(08) 97536869,Chicken Curry,13,25/12/2024,3,39
8,David Brown,[email],68 Kirkstall Ave,West Perth,6005,(08) 92373959,Burger Barn,456 Burger Ave,(08) 93342056,Veggie Taco,6,8/01/2024,1,6
27,David Brown,[email],68 Kirkstall Ave,West Perth,6005,(08) 92373959,Burger Barn,456 Burger Ave,(08) 93342056,Pepperoni Pizza,9,27/01/2024,3,27
314,David Brown,[email],68 Kirkstall Ave,West Perth,6005,(08) 92373959,Burger Barn,456 Burger Ave,(08) 93342056,Fries,3,4/11/2024,1,3
54,David Brown,[email],68 Kirkstall Ave,West Perth,6005,(08) 92373959,Curry Corner,303 Curry Blvd,(08) 98182384,Tempura,12,23/02/2024,1,12
435,David Brown,[email],68 Kirkstall Ave,West Perth,6005,(08) 92373959,Curry Corner,303 Curry Blvd,(08) 98182384,Fish and Chips,11,1/03/2025,1,11
97,David Brown,[email],68 Kirkstall Ave,West Perth,6005,(08) 92373959,Pasta Palace,123 Pasta Lane,(08) 94246843,Sushi Roll,10,4/04/2024,2,20
142,David Brown,[email],68 Kirkstall Ave,West Perth,6005,(08) 92373959,Pasta Palace,123 Pasta Lane,(08) 94246843,Caesar Salad,7.5,18/05/2024,2,15
202,David Brown,[email],68 Kirkstall Ave,West Perth,6005,(08) 92373959,Pasta Palace,123 Pasta Lane,(08) 94246843,Grilled Chicken,16,16/07/2024,1,16
211,David Brown,[email],68 Kirkstall Ave,West Perth,6005,(08) 92373959,Pasta Palace,123 Pasta Lane,(08) 94246843,Fries,3,25/07/2024,1,3
298,David Brown,[email],68 Kirkstall Ave,West Perth,6005,(08) 92373959,Pasta Palace,123 Pasta Lane,(08) 94246843,Spaghetti,12.5,19/10/2024,2,25
382,David Brown,[email],68 Kirkstall Ave,West Perth,6005,(08) 92373959,Pasta Palace,123 Pasta Lane,(08) 94246843,Fries,3,10/01/2025,1,3
387,David Brown,[email],68 Kirkstall Ave,West Perth,6005,(08) 92373959,Pasta Palace,123 Pasta Lane,(08) 94246843,Grilled Chicken,16,15/01/2025,3,48
399,David Brown,[email],68 Kirkstall Ave,West Perth,6005,(08) 92373959,Pasta Palace,123 Pasta Lane,(08) 94246843,Pepperoni Pizza,9,27/01/2025,1,9
57,David Brown,[email],68 Kirkstall Ave,West Perth,6005,(08) 92373959,Pizza Plaza,101 Pizza Street,(08) 99827044,Fries,3,26/02/2024,3,9
78,David Brown,[email],68 Kirkstall Ave,West Perth,6005,(08) 92373959,Pizza Plaza,101 Pizza Street,(08) 99827044,Caesar Salad,7.5,16/03/2024,1,7.5
90,David Brown,[email],68 Kirkstall Ave,West Perth,6005,(08) 92373959,Pizza Plaza,101 Pizza Street,(08) 99827044,Chicken Curry,13,28/03/2024,3,39
102,David Brown,[email],68 Kirkstall Ave,West Perth,6005,(08) 92373959,Pizza Plaza,101 Pizza Street,(08) 99827044,Fries,3,9/04/2024,1,3
151,David Brown,[email],68 Kirkstall Ave,West Perth,6005,(08) 92373959,Pizza Plaza,101 Pizza Street,(08) 99827044,Steak,20,27/05/2024,1,20
158,David Brown,[email],68 Kirkstall Ave,West Perth,6005,(08) 92373959,Pizza Plaza,101 Pizza Street,(08) 99827044,Fish and Chips,11,3/06/2024,2,22
367,David Brown,[email],68 Kirkstall Ave,West Perth,6005,(08) 92373959,Pizza Plaza,101 Pizza Street,(08) 99827044,Sushi Roll,10,26/12/2024,3,30
209,David Brown,[email],68 Kirkstall Ave,West Perth,6005,(08) 92373959,Steak House,404 Steak Ave,(08) 94286388,Pasta Primavera,14,23/07/2024,1,14
361,David Brown,[email],68 Kirkstall Ave,West Perth,6005,(08) 92373959,Steak House,404 Steak Ave,(08) 94286388,Cheeseburger,8.5,20/12/2024,2,17
493,David Brown,[email],68 Kirkstall Ave,West Perth,6005,(08) 92373959,Steak House,404 Steak Ave,(08) 94286388,Steak,20,28/04/2025,3,60
