OrderID,CustomerName,CustomerEmail,CustomerAddress,Suburb,PostCode,CustomerPhone,RestaurantName,RestaurantAddress,RestaurantPhone,DishName,DishPrice,OrderDate,Quantity,TotalAmount
116,David Brown,[email],68 Kirkstall Ave,West Perth,6005,(08) 92373959,Sushi Spot,789 Sushi Blvd,(08) 94331690,Veggie Taco,6,23/04/2024,1,6
199,David Brown,[email],68 Kirkstall Ave,West Perth,6005,(08) 92373959,Sushi Spot,789 Sushi Blvd,(08) 94331690,Pepperoni Pizza,9,13/07/2024,2,18
257,David Brown,[email],68 Kirkstall Ave,West Perth,6005,(08) 92373959,Sushi Spot,789 Sushi Blvd,(08) 94331690,Fish and Chips,11,9/09/2024,1,11
274,David Brown,[email],68 Kirkstall Ave,West Perth,6005,(08) 92373959,Sushi Spot,789 Sushi Blvd,(08) 94331690,Pepperoni Pizza,9,26/09/2024,3,27
280,David Brown,[email],68 Kirkstall Ave,West Perth,6005,(08) 92373959,Sushi Spot,789 Sushi Blvd,(08) 94331690,Cheeseburger,8.5,1/10/2024,1,8.5
290,David Brown,[email],68 Kirkstall Ave,West Perth,6005,(08) 92373959,Sushi Spot,789 Sushi Blvd,(08) 94331690,Fish and Chips,11,11/10/2024,2,22
443,David Brown,[email],68 Kirkstall Ave,West Perth,6005,(08) 92373959,Sushi Spot,789 Sushi Blvd,(08) 94331690,Chicken Curry,13,9/03/2025,3,39
11,David Brown,[email],68 Kirkstall Ave,West Perth,6005,(08) 92373959,Taco Town,202 Taco Road,(08) 97536869,Pasta Primavera,14,11/01/2024,3,42
61,David Brown,[email],68 Kirkstall Ave,West Perth,6005,(08) 92373959,Taco Town,202 Taco Road,(08) 97536869,Fries,3,30-02-2024,1,3
76,David Brown,[email],68 Kirkstall Ave,West Perth,6005,(08) 92373959,Taco Town,202 Taco Road,(08) 97536869,Sushi Roll,10,14/03/2024,2,20
140,David Brown,[email],68 Kirkstall Ave,West Perth,6005,(08) 92373959,Taco Town,202 Taco Road,(08) 97536869,Lasagna,15,16/05/2024,1,15
233,David Brown,[email],68 Kirkstall Ave,West Perth,6005,(08) 92373959,Taco Town,202 Taco Road,(08) 97536869,Grilled Chicken,16,16/08/2024,3,48
262,David Brown,[email],68 Kirkstall Ave,West Perth,6005,(08) 92373959,Taco Town,202 Taco Road,(08) 97536869,Steak,20,14/09/2024,2,40
267,David Brown,[email],68 Kirkstall Ave,West Perth,6005,(08) 92373959,Taco Town,202 Taco Road,(08) 97536869,Fish and Chips,11,19/09/2024,1,11
474,David Brown,[email],68 Kirkstall Ave,West Perth,6005,(08) 92373959,Taco Town,202 Taco Road,(08) 97536869,Steak,20,9/04/2025,3,60
149,Eve Black,[email],45 Wellington Street,Perth,6000,(08) 99403407,Burger Barn,456 Burger Ave,(08) 93342056,Tempura,12,25/05/2024,2,24
184,Eve Black,[email],45 Wellington Street,Perth,6000,(08) 99403407,Burger Barn,456 Burger Ave,(08) 93342056,Chicken Curry,13,29/06/2024,2,26
198,Eve Black,[email],45 Wellington Street,Perth,6000,(08) 99403407,Burger Barn,456 Burger Ave,(08) 93342056,Caesar Salad,7.5,12/07/2024,3,22.5
215,Eve Black,[email],45 Wellington Street,Perth,6000,(08) 99403407,Burger Barn,456 Burger Ave,(08) 93342056,Chicken Curry,13,29/07/2024,1,13
223,Eve Black,[email],45 Wellington Street,Perth,6000,(08) 99403407,Burger Barn,456 Burger Ave,(08) 93342056,Lasagna,15,6/08/2024,1,15
307,Eve Black,[email],45 Wellington Street,Perth,6000,(08) 99403407,Burger Barn,456 Burger Ave,(08) 93342056,Sushi Roll,10,28/10/2024,3,30
219,Eve Black,[email],45 Wellington Street,Perth,6000,(08) 99403407,Curry Corner,303 Curry Blvd,(08) 98182384,Chicken Curry,13,2/08/2024,2,26
350,Eve Black,[email],45 Wellington Street,Perth,6000,(08) 99403407,Curry Corner,303 Curry Blvd,(08) 98182384,Spaghetti,12.5,9/12/2024,3,37.5
425,Eve Black,[email],45 Wellington Street,Perth,6000,(08) 99403407,Curry Corner,303 Curry Blvd,(08) 98182384,Chicken Curry,13,22/02/2025,2,26
431,Eve Black,[email],45 Wellington Street,Perth,6000,(08) 99403407,Curry Corner,303 Curry Blvd,(08) 98182384,Veggie Taco,6,28/02/2025,3,18
461,Eve Black,[email],45 Wellington Street,Perth,6000,(08) 99403407,Curry Corner,303 Curry Blvd,(08) 98182384,Lasagna,15,27/03/2025,1,15
286,Eve Black,[email],45 Wellington Street,Perth,6000,(08) 99403407,Pasta Palace,123 Pasta Lane,(08) 94246843,Pasta Primavera,14,7/10/2024,2,28
336,Eve Black,[email],45 Wellington Street,Perth,6000,(08) 99403407,Pasta Palace,123 Pasta Lane,(08) 94246843,Steak,20,26/11/2024,2,40
360,Eve Black,[email],45 Wellington Street,Perth,6000,(08) 99403407,Pasta Palace,123 Pasta Lane,(08) 94246843,Caesar Salad,7.5,19/12/2024,2,15
96,Eve Black,[email],45 Wellington Street,Perth,6000,(08) 99403407,Pizza Plaza,101 Pizza Street,(08) 99827044,Cheeseburger,8.5,3/04/2024,1,8.5
458,Eve Black,[email],45 Wellington Street,Perth,6000,(08) 99403407,Pizza Plaza,101 Pizza Street,(08) 99827044,Veggie Taco,6,24/03/2025,2,12
58,Eve Black,[email],45 Wellington Street,Perth,6000,(08) 99403407,Steak House,404 Steak Ave,(08) 94286388,Pasta Primavera,14,27/02/2024,2,28
79,Eve Black,[email],45 Wellington Street,Perth,6000,(08) 99403407,Steak House,404 Steak Ave,(08) 94286388,Caesar Salad,7.5,17/03/2024,3,22.5
205,Eve Black,[email],45 Wellington Street,Perth,6000,(08) 99403407,Steak House,404 Steak Ave,(08) 94286388,Sushi Roll,10,19/07/2024,1,10
44,Eve Black,[email],45 Wellington Street,Perth,6000,(08) 99403407,Sushi Spot,789 Sushi Blvd,(08) 94331690,Sushi Roll,10,13/02/2024,2,20
327,Eve Black,[email],45 Wellington Street,Perth,6000,(08) 99403407,Sushi Spot,789 Sushi Blvd,(08) 94331690,Chicken Curry,13,17/11/2024,1,13
423,Eve Black,[email],45 Wellington Street,Perth,6000,(08) 99403407,Sushi Spot,789 Sushi Blvd,(08) 94331690,Fish and Chips,11,20/02/2025,3,33
66,Eve Black,[email],45 Wellington Street,Perth,6000,(08) 99403407,Taco Town,202 Taco Road,(08) 97536869,Spaghetti,12.5,4/03/2024,2,25
359,Eve Black,[email],45 Wellington Street,Perth,6000,(08) 99403407,Taco Town,202 Taco Road,(08) 97536869,Lasagna,15,18/12/2024,3,45
248,Frank Green,[email],32 Marmion Blvd,Perth,6000,(08) 95688841,Burger Barn,456 Burger Ave,(08) 93342056,Cheeseburger,8.5,31/08/2024,3,25.5
269,Frank Green,[email],32 Marmion Blvd,Perth,6000,(08) 95688841,Burger Barn,456 Burger Ave,(08) 93342056,Sushi Roll,10,21/09/2024,3,30
398,Frank Green,[email],32 Marmion Blvd,Perth,6000,(08) 95688841,Burger Barn,456 Burger Ave,(08) 93342056,Steak,20,26/01/2025,3,60
408,Frank Green,[email],32 Marmion Blvd,Perth,6000,(08) 95688841,Burger Barn,456 Burger Ave,(08) 93342056,Caesar Salad,7.5,5/02/2025,3,22.5
468,Frank Green,[email],32 Marmion Blvd,Perth,6000,(08) 95688841,Burger Barn,456 Burger Ave,(08) 93342056,Veggie Taco,6,3/04/2025,3,18
48,Frank Green,[email],32 Marmion Blvd,Perth,6000,(08) 95688841,Curry Corner,303 Curry Blvd,(08) 98182384,Burrito,8,17/02/2024,2,16
371,Frank Green,[email],32 Marmion Blvd,Perth,6000,(08) 95688841,Curry Corner,303 Curry Blvd,(08) 98182384,Veggie Taco,6,30/12/2024,3,18
87,Frank Green,[email],32 Marmion Blvd,Perth,6000,(08) 95688841,Pasta Palace,123 Pasta Lane,(08) 94246843,Cheeseburger,8.5,25/03/2024,2,17
156,Frank Green,[email],32 Marmion Blvd,Perth,6000,(08) 95688841,Pasta Palace,123 Pasta Lane,(08) 94246843,Veggie Taco,6,1/06/2024,1,6
171,Frank Green,[email],32 Marmion Blvd,Perth,6000,(08) 95688841,Pasta Palace,123 Pasta Lane,(08) 94246843,Pepperoni Pizza,9,16/06/2024,3,27
218,Frank Green,[email],32 Marmion Blvd,Perth,6000,(08) 95688841,Pasta Palace,123 Pasta Lane,(08) 94246843,Fish and Chips,11,1/08/2024,2,22
118,Frank Green,[email],32 Marmion Blvd,Perth,6000,(08) 95688841,Pizza Plaza,101 Pizza Street,(08) 99827044,Burrito,8,25/04/2024,2,16
276,Frank Green,[email],32 Marmion Blvd,Perth,6000,(08) 95688841,Pizza Plaza,101 Pizza Street,(08) 99827044,Cheeseburger,8.5,28/09/2024,3,25.5
450,Frank Green,[email],32 Marmion Blvd,Perth,6000,(08) 95688841,Pizza Plaza,101 Pizza Street,(08) 99827044,Chicken Curry,13,16/03/2025,1,13
476,Frank Green,[email],32 Marmion Blvd,Perth,6000,(08) 95688841,Pizza Plaza,101 Pizza Street,(08) 99827044,Lasagna,15,11/04/2025,1,15
35,Frank Green,[email],32 Marmion Blvd,Perth,6000,(08) 95688841,Steak House,404 Steak Ave,(08) 94286388,Spaghetti,12.5,4/02/2024,3,37.5
105,Frank Green,[email],32 Marmion Blvd,Perth,6000,(08) 95688841,Steak House,404 Steak Ave,(08) 94286388,Sushi Roll,10,12/04/2024,2,20
228,Frank Green,[email],32 Marmion Blvd,Perth,6000,(08) 95688841,Steak House,404 Steak Ave,(08) 94286388,Sushi Roll,10,11/08/2024,2,20
251,Frank Green,[email],32 Marmion Blvd,Perth,6000,(08) 95688841,Steak House,404 Steak Ave,(08) 94286388,Cheeseburger,8.5,3/09/2024,3,25.5
426,Frank Green,[email],32 Marmion Blvd,Perth,6000,(08) 95688841,Steak House,404 Steak Ave,(08) 94286388,Tempura,12,23/02/2025,3,36
56,Frank Green,[email],32 Marmion Blvd,Perth,6000,(08) 95688841,Sushi Spot,789 Sushi Blvd,(08) 94331690,Steak,20,25/02/2024,1,20
93,Frank Green,[email],32 Marmion Blvd,Perth,6000,(08) 95688841,Sushi Spot,789 Sushi Blvd,(08) 94331690,Fries,3,31/03/2024,2,6
394,Frank Green,[email],32 Marmion Blvd,Perth,6000,(08) 95688841,Sushi Spot,789 Sushi Blvd,(08) 94331690,Burrito,8,22/01/2025,1,8
407,Frank Green,[email],32 Marmion Blvd,Perth,6000,(08) 95688841,Sushi Spot,789 Sushi Blvd,(08) 94331690,Spaghetti,12.5,4/02/2025,2,25
496,Frank Green,[email],32 Marmion Blvd,Perth,6000,(08) 95688841,Sushi Spot,789 Sushi Blvd,(08) 94331690,Chicken Curry,13,31-04-2025,2,26
1,Frank Green,[email],32 Marmion Blvd,Perth,6000,(08) 95688841,Taco Town,202 Taco Road,(08) 97536869,Fish and Chips,11,1/01/2024,3,33
45,Frank Green,[email],32 Marmion Blvd,Perth,6000,(08) 95688841,Taco Town,202 Taco Road,(08) 97536869,Caesar Salad,7.5,14/02/2024,1,7.5
231,Frank Green,[email],32 Marmion Blvd,Perth,6000,(08) 95688841,Taco Town,202 Taco Road,(08) 97536869,Veggie Taco,6,14/08/2024,3,18
3,Grace Grey,[email],78 Rokeby Road,Subiaco,6002,(08) 94893790,Burger Barn,456 Burger Ave,(08) 93342056,Fish and Chips,11,3/01/2024,1,11
21,Grace Grey,[email],78 Rokeby Road,Subiaco,6002,(08) 94893790,Burger Barn,456 Burger Ave,(08) 93342056,Fries,3,21/01/2024,1,3
52,Grace Grey,[email],78 Rokeby Road,Subiaco,6002,(08) 94893790,Burger Barn,456 Burger Ave,(08) 93342056,Grilled Chicken,16,21/02/2024,1,16
422,Grace Grey,[email],78 Rokeby Road,Subiaco,6002,(08) 94893790,Burger Barn,456 Burger Ave,(08) 93342056,Veggie Taco,6,19/02/2025,1,6
94,Grace Grey,[email],78 Rokeby Road,Subiaco,6002,(08) 94893790,Curry Corner,303 Curry Blvd,(08) 98182384,Veggie Taco,6,1/04/2024,3,18
393,Grace Grey,[email],78 Rokeby Road,Subiaco,6002,(08) 94893790,Curry Corner,303 Curry Blvd,(08) 98182384,Grilled Chicken,16,21/01/2025,2,32
401,Grace Grey,[email],78 Rokeby Road,Subiaco,6002,(08) 94893790,Curry Corner,303 Curry Blvd,(08) 98182384,Tempura,12,29/01/2025,1,12
432,Grace Grey,[email],78 Rokeby Road,Subiaco,6002,(08) 94893790,Curry Corner,303 Curry Blvd,(08) 98182384,Spaghetti,12.5,29-02-2025,1,12.5
30,Grace Grey,[email],78 Rokeby Road,Subiaco,6002,(08) 94893790,Pasta Palace,123 Pasta Lane,(08) 94246843,Chicken Curry,13,30/01/2024,1,13
41,Grace Grey,[email],78 Rokeby Road,Subiaco,6002,(08) 94893790,Pasta Palace,123 Pasta Lane,(08) 94246843,Fish and Chips,11,10/02/2024,2,22
104,Grace Grey,[email],78 Rokeby Road,Subiaco,6002,(08) 94893790,Pasta Palace,123 Pasta Lane,(08) 94246843,Chicken Curry,13,11/04/2024,2,26
130,Grace Grey,[email],78 Rokeby Road,Subiaco,6002,(08) 94893790,Pasta Palace,123 Pasta Lane,(08) 94246843,Caesar Salad,7.5,6/05/2024,2,15
226,Grace Grey,[email],78 Rokeby Road,Subiaco,6002,(08) 94893790,Pasta Palace,123 Pasta Lane,(08) 94246843,Veggie Taco,6,9/08/2024,2,12
328,Grace Grey,[email],78 Rokeby Road,Subiaco,6002,(08) 94893790,Pasta Palace,123 Pasta Lane,(08) 94246843,Burrito,8,18/11/2024,2,16
358,Grace Grey,[email],78 Rokeby Road,Subiaco,6002,(08) 94893790,Pasta Palace,123 Pasta Lane,(08) 94246843,Pepperoni Pizza,9,17/12/2024,2,18
187,Grace Grey,[email],78 Rokeby Road,Subiaco,6002,(08) 94893790,Pizza Plaza,101 Pizza Street,(08) 99827044,Pasta Primavera,14,1/07/2024,1,14
224,Grace Grey,[email],78 Rokeby Road,Subiaco,6002,(08) 94893790,Pizza Plaza,101 Pizza Street,(08) 99827044,Fries,3,7/08/2024,1,3
247,Grace Grey,[email],78 Rokeby Road,Subiaco,6002,(08) 94893790,Pizza Plaza,101 Pizza Street,(08) 99827044,Cheeseburger,8.5,30/08/2024,2,17
322,Grace Grey,[email],78 Rokeby Road,Subiaco,6002,(08) 94893790,Pizza Plaza,101 Pizza Street,(08) 99827044,Steak,20,12/11/2024,1,20
403,Grace Grey,[email],78 Rokeby Road,Subiaco,6002,(08) 94893790,Pizza Plaza,101 Pizza Street,(08) 99827044,Veggie Taco,6,31/01/2025,2,12
49,Grace Grey,[email],78 Rokeby Road,Subiaco,6002,(08) 94893790,Steak House,404 Steak Ave,(08) 94286388,Steak,20,18/02/2024,3,60
63,Grace Grey,[email],78 Rokeby Road,Subiaco,6002,(08) 94893790,Steak House,404 Steak Ave,(08) 94286388,Pepperoni Pizza,9,1/03/2024,1,9
112,Grace Grey,[email],78 Rokeby Road,Subiaco,6002,(08) 94893790,Steak House,404 Steak Ave,(08) 94286388,Caesar Salad,7.5,19/04/2024,2,15
162,Grace Grey,[email],78 Rokeby Road,Subiaco,6002,(08) 94893790,Steak House,404 Steak Ave,(08) 94286388,Sushi Roll,10,7/06/2024,2,20
485,Grace Grey,[email],78 Rokeby Road,Subiaco,6002,(08) 94893790,Steak House,404 Steak Ave,(08) 94286388,Burrito,8,20/04/2025,2,16
71,Grace Grey,[email],78 Rokeby Road,Subiaco,6002,(08) 94893790,Sushi Spot,789 Sushi Blvd,(08) 94331690,Burrito,8,9/03/2024,2,16
103,Grace Grey,[email],78 Rokeby Road,Subiaco,6002,(08) 94893790,Sushi Spot,789 Sushi Blvd,(08) 94331690,Lasagna,15,10/04/2024,2,30
111,Grace Grey,[email],78 Rokeby Road,Subiaco,6002,(08) 94893790,Sushi Spot,789 Sushi Blvd,(08) 94331690,Sushi Roll,10,18/04/2024,3,30
384,Grace Grey,[email],78 Rokeby Road,Subiaco,6002,(08) 94893790,Sushi Spot,789 Sushi Blvd,(08) 94331690,Grilled Chicken,16,12/01/2025,2,32
466,Grace Grey,[email],78 Rokeby Road,Subiaco,6002,(08) 94893790,Sushi Spot,789 Sushi Blvd,(08) 94331690,Grilled Chicken,16,1/04/2025,1,16
83,Grace Grey,[email],78 Rokeby Road,Subiaco,6002,(08) 94893790,Taco Town,202 Taco Road,(08) 97536869,Chicken Curry,13,21/03/2024,2,26
264,Grace Grey,[email],78 Rokeby Road,Subiaco,6002,(08) 94893790,Taco Town,202 Taco Road,(08) 97536869,Veggie Taco,6,16/09/2024,1,6
133,Hannah Lee,[email],17 Beach Ave,Perth,6000,(08) 91680918,Burger Barn,456 Burger Ave,(08) 93342056,Tempura,12,9/05/2024,3,36
283,Hannah Lee,[email],17 Beach Ave,Perth,6000,(08) 91680918,Burger Barn,456 Burger Ave,(08) 93342056,Fries,3,4/10/2024,3,9
342,Hannah Lee,[email],17 Beach Ave,Perth,6000,(08) 91680918,Burger Barn,456 Burger Ave,(08) 93342056,Caesar Salad,7.5,1/12/2024,3,22.5
409,Hannah Lee,[email],17 Beach Ave,Perth,6000,(08) 91680918,Burger Barn,456 Burger Ave,(08) 93342056,Sushi Roll,10,6/02/2025,3,30
189,Hannah Lee,[email],17 Beach Ave,Perth,6000,(08) 91680918,Curry Corner,303 Curry Blvd,(08) 98182384,Pepperoni Pizza,9,3/07/2024,1,9
357,Hannah Lee,[email],17 Beach Ave,Perth,6000,(08) 91680918,Curry Corner,303 Curry Blvd,(08) 98182384,Tempura,12,16/12/2024,2,24
410,Hannah Lee,[email],17 Beach Ave,Perth,6000,(08) 91680918,Curry Corner,303 Curry Blvd,(08) 98182384,Fries,3,7/02/2025,2,6
153,Hannah Lee,[email],17 Beach Ave,Perth,6000,(08) 91680918,Pasta Palace,123 Pasta Lane,(08) 94246843,Veggie Taco,6,29/05/2024,3,18
310,Hannah Lee,[email],17 Beach Ave,Perth,6000,(08) 91680918,Pasta Palace,123 Pasta Lane,(08) 94246843,Lasagna,15,31/10/2024,3,45
340,Hannah Lee,[email],17 Beach Ave,Perth,6000,(08) 91680918,Pasta Palace,123 Pasta Lane,(08) 94246843,Pasta Primavera,14,30/11/2024,2,28
396,Hannah Lee,[email],17 Beach Ave,Perth,6000,(08) 91680918,Pasta Palace,123 Pasta Lane,(08) 94246843,Grilled Chicken,16,24/01/2025,1,16
479,Hannah Lee,[email],17 Beach Ave,Perth,6000,(08) 91680918,Pasta Palace,123 Pasta Lane,(08) 94246843,Fries,3,14/04/2025,3,9
492,Hannah Lee,[email],17 Beach Ave,Perth,6000,(08) 91680918,Pasta Palace,123 Pasta Lane,(08) 94246843,Veggie Taco,6,27/04/2025,2,12
136,Hannah Lee,[email],17 Beach Ave,Perth,6000,(08) 91680918,Pizza Plaza,101 Pizza Street,(08) 99827044,Lasagna,15,12/05/2024,1,15
287,Hannah Lee,[email],17 Beach Ave,Perth,6000,(08) 91680918,Pizza Plaza,101 Pizza Street,(08) 99827044,Steak,20,8/10/2024,3,60
302,Hannah Lee,[email],17 Beach Ave,Perth,6000,(08) 91680918,Pizza Plaza,101 Pizza Street,(08) 99827044,Veggie Taco,6,23/10/2024,1,6
303,Hannah Lee,[email],17 Beach Ave,Perth,6000,(08) 91680918,Pizza Plaza,101 Pizza Street,(08) 99827044,Cheeseburger,8.5,24/10/2024,1,8.5
319,Hannah Lee,[email],17 Beach Ave,Perth,6000,(08) 91680918,Pizza Plaza,101 Pizza Street,(08) 99827044,Caesar Salad,7.5,9/11/2024,1,7.5
25,Hannah Lee,[email],17 Beach Ave,Perth,6000,(08) 91680918,Steak House,404 Steak Ave,(08) 94286388,Pepperoni Pizza,9,25/01/2024,3,27
55,Hannah Lee,[email],17 Beach Ave,Perth,6000,(08) 91680918,Steak House,404 Steak Ave,(08) 94286388,Lasagna,15,24/02/2024,1,15
221,Hannah Lee,[email],17 Beach Ave,Perth,6000,(08) 91680918,Steak House,404 Steak Ave,(08) 94286388,Steak,20,4/08/2024,2,40
236,Hannah Lee,[email],17 Beach Ave,Perth,6000,(08) 91680918,Steak House,404 Steak Ave,(08) 94286388,Steak,20,19/08/2024,1,20
465,Hannah Lee,[email],17 Beach Ave,Perth,6000,(08) 91680918,Steak House,404 Steak Ave,(08) 94286388,Cheeseburger,8.5,31/03/2025,1,8.5
475,Hannah Lee,[email],17 Beach Ave,Perth,6000,(08) 91680918,Steak House,404 Steak Ave,(08) 94286388,Chicken Curry,13,10/04/2025,2,26
117,Hannah Lee,[email],17 Beach Ave,Perth,6000,(08) 91680918,Sushi Spot,789 Sushi Blvd,(08) 94331690,Cheeseburger,8.5,24/04/2024,3,25.5
179,Hannah Lee,[email],17 Beach Ave,Perth,6000,(08) 91680918,Sushi Spot,789 Sushi Blvd,(08) 94331690,Fries,3,24/06/2024,1,3
144,Hannah Lee,[email],17 Beach Ave,Perth,6000,(08) 91680918,Taco Town,202 Taco Road,(08) 97536869,Grilled Chicken,16,20/05/2024,1,16
