OrderID,CustomerName,CustomerEmail,CustomerAddress,Suburb,PostCode,CustomerPhone,RestaurantName,RestaurantAddress,RestaurantPhone,DishName,DishPrice,OrderDate,Quantity,TotalAmount
146,Hannah Lee,[email],17 Beach Ave,Perth,6000,(08) 91680918,Taco Town,202 Taco Road,(08) 97536869,Spaghetti,12.5,22/05/2024,2,25
176,Hannah Lee,[email],17 Beach Ave,Perth,6000,(08) 91680918,Taco Town,202 Taco Road,(08) 97536869,Cheeseburger,8.5,21/06/2024,2,17
239,Hannah Lee,[email],17 Beach Ave,Perth,6000,(08) 91680918,Taco Town,202 Taco Road,(08) 97536869,Fries,3,22/08/2024,3,9
254,Hannah Lee,[email],17 Beach Ave,Perth,6000,(08) 91680918,Taco Town,202 Taco Road,(08) 97536869,Tempura,12,6/09/2024,1,12
308,Hannah Lee,[email],17 Beach Ave,Perth,6000,(08) 91680918,Taco Town,202 Taco Road,(08) 97536869,Pepperoni Pizza,9,29/10/2024,1,9
457,Hannah Lee,[email],17 Beach Ave,Perth,6000,(08) 91680918,Taco Town,202 Taco Road,(08) 97536869,Cheeseburger,8.5,23/03/2025,2,17
186,Ivy Taylor,[email],107 Jackson Lane,West Perth,6005,(08) 96360618,Burger Barn,456 Burger Ave,(08) 93342056,Fries,3,31-06-2024,1,3
234,Ivy Taylor,[email],107 Jackson Lane,West Perth,6005,(08) 96360618,Burger Barn,456 Burger Ave,(08) 93342056,Spaghetti,12.5,17/08/2024,2,25
436,Ivy Taylor,[email],107 Jackson Lane,West Perth,6005,(08) 96360618,Burger Barn,456 Burger Ave,(08) 93342056,Steak,20,2/03/2025,2,40
444,Ivy Taylor,[email],107 Jackson Lane,West Perth,6005,(08) 96360618,Burger Barn,456 Burger Ave,(08) 93342056,Pepperoni Pizza,9,10/03/2025,3,27
470,Ivy Taylor,[email],107 Jackson Lane,West Perth,6005,(08) 96360618,Burger Barn,456 Burger Ave,(08) 93342056,Cheeseburger,8.5,5/04/2025,2,17
500,Ivy Taylor,[email],107 Jackson Lane,West Perth,6005,(08) 96360618,Burger Barn,456 Burger Ave,(08) 93342056,Lasagna,15,4/05/2025,1,15
131,Ivy Taylor,[email],107 Jackson Lane,West Perth,6005,(08) 96360618,Curry Corner,303 Curry Blvd,(08) 98182384,Caesar Salad,7.5,7/05/2024,1,7.5
172,Ivy Taylor,[email],107 Jackson Lane,West Perth,6005,(08) 96360618,Curry Corner,303 Curry Blvd,(08) 98182384,Sushi Roll,10,17/06/2024,3,30
210,Ivy Taylor,[email],107 Jackson Lane,West Perth,6005,(08) 96360618,Curry Corner,303 Curry Blvd,(08) 98182384,Chicken Curry,13,24/07/2024,2,26
337,Ivy Taylor,[email],107 Jackson Lane,West Perth,6005,(08) 96360618,Curry Corner,303 Curry Blvd,(08) 98182384,Tempura,12,27/11/2024,3,36
438,Ivy Taylor,[email],107 Jackson Lane,West Perth,6005,(08) 96360618,Curry Corner,303 Curry Blvd,(08) 98182384,Fish and Chips,11,4/03/2025,1,11
107,Ivy Taylor,[email],107 Jackson Lane,West Perth,6005,(08) 96360618,Pasta Palace,123 Pasta Lane,(08) 94246843,Grilled Chicken,16,14/04/2024,2,32
305,Ivy Taylor,[email],107 Jackson Lane,West Perth,6005,(08) 96360618,Pasta Palace,123 Pasta Lane,(08) 94246843,Burrito,8,26/10/2024,3,24
446,Ivy Taylor,[email],107 Jackson Lane,West Perth,6005,(08) 96360618,Pasta Palace,123 Pasta Lane,(08) 94246843,Tempura,12,12/03/2025,2,24
478,Ivy Taylor,[email],107 Jackson Lane,West Perth,6005,(08) 96360618,Pasta Palace,123 Pasta Lane,(08) 94246843,Burrito,8,13/04/2025,3,24
43,Ivy Taylor,[email],107 Jackson Lane,West Perth,6005,(08) 96360618,Pizza Plaza,101 Pizza Street,(08) 99827044,Lasagna,15,12/02/2024,2,30
173,Ivy Taylor,[email],107 Jackson Lane,West Perth,6005,(08) 96360618,Pizza Plaza,101 Pizza Street,(08) 99827044,Lasagna,15,18/06/2024,3,45
214,Ivy Taylor,[email],107 Jackson Lane,West Perth,6005,(08) 96360618,Pizza Plaza,101 Pizza Street,(08) 99827044,Fries,3,28/07/2024,2,6
335,Ivy Taylor,[email],107 Jackson Lane,West Perth,6005,(08) 96360618,Pizza Plaza,101 Pizza Street,(08) 99827044,Tempura,12,25/11/2024,3,36
185,Ivy Taylor,[email],107 Jackson Lane,West Perth,6005,(08) 96360618,Steak House,404 Steak Ave,(08) 94286388,Chicken Curry,13,30/06/2024,3,39
246,Ivy Taylor,[email],107 Jackson Lane,West Perth,6005,(08) 96360618,Steak House,404 Steak Ave,(08) 94286388,Lasagna,15,29/08/2024,3,45
282,Ivy Taylor,[email],107 Jackson Lane,West Perth,6005,(08) 96360618,Steak House,404 Steak Ave,(08) 94286388,Lasagna,15,3/10/2024,1,15
300,Ivy Taylor,[email],107 Jackson Lane,West Perth,6005,(08) 96360618,Steak House,404 Steak Ave,(08) 94286388,Cheeseburger,8.5,21/10/2024,1,8.5
383,Ivy Taylor,[email],107 Jackson Lane,West Perth,6005,(08) 96360618,Steak House,404 Steak Ave,(08) 94286388,Steak,20,11/01/2025,3,60
241,Ivy Taylor,[email],107 Jackson Lane,West Perth,6005,(08) 96360618,Sushi Spot,789 Sushi Blvd,(08) 94331690,Tempura,12,24/08/2024,1,12
242,Ivy Taylor,[email],107 Jackson Lane,West Perth,6005,(08) 96360618,Sushi Spot,789 Sushi Blvd,(08) 94331690,Burrito,8,25/08/2024,1,8
291,Ivy Taylor,[email],107 Jackson Lane,West Perth,6005,(08) 96360618,Sushi Spot,789 Sushi Blvd,(08) 94331690,Pepperoni Pizza,9,12/10/2024,2,18
309,Ivy Taylor,[email],107 Jackson Lane,West Perth,6005,(08) 96360618,Sushi Spot,789 Sushi Blvd,(08) 94331690,Cheeseburger,8.5,30/10/2024,1,8.5
349,Ivy Taylor,[email],107 Jackson Lane,West Perth,6005,(08) 96360618,Sushi Spot,789 Sushi Blvd,(08) 94331690,Cheeseburger,8.5,8/12/2024,2,17
363,Ivy Taylor,[email],107 Jackson Lane,West Perth,6005,(08) 96360618,Sushi Spot,789 Sushi Blvd,(08) 94331690,Tempura,12,22/12/2024,2,24
154,Ivy Taylor,[email],107 Jackson Lane,West Perth,6005,(08) 96360618,Taco Town,202 Taco Road,(08) 97536869,Lasagna,15,30/05/2024,2,30
232,Ivy Taylor,[email],107 Jackson Lane,West Perth,6005,(08) 96360618,Taco Town,202 Taco Road,(08) 97536869,Tempura,12,15/08/2024,1,12
427,Ivy Taylor,[email],107 Jackson Lane,West Perth,6005,(08) 96360618,Taco Town,202 Taco Road,(08) 97536869,Chicken Curry,13,24/02/2025,3,39
124,Jack Wilson,[email],29 Walters Road,Subiaco,6002,(08) 92396950,Burger Barn,456 Burger Ave,(08) 93342056,Steak,20,31-04-2024,1,20
222,Jack Wilson,[email],29 Walters Road,Subiaco,6002,(08) 92396950,Burger Barn,456 Burger Ave,(08) 93342056,Sushi Roll,10,5/08/2024,1,10
397,Jack Wilson,[email],29 Walters Road,Subiaco,6002,(08) 92396950,Burger Barn,456 Burger Ave,(08) 93342056,Pasta Primavera,14,25/01/2025,2,28
456,Jack Wilson,[email],29 Walters Road,Subiaco,6002,(08) 92396950,Burger Barn,456 Burger Ave,(08) 93342056,Fries,3,22/03/2025,2,6
462,Jack Wilson,[email],29 Walters Road,Subiaco,6002,(08) 92396950,Burger Barn,456 Burger Ave,(08) 93342056,Lasagna,15,28/03/2025,3,45
16,Jack Wilson,[email],29 Walters Road,Subiaco,6002,(08) 92396950,Curry Corner,303 Curry Blvd,(08) 98182384,Caesar Salad,7.5,16/01/2024,2,15
68,Jack Wilson,[email],29 Walters Road,Subiaco,6002,(08) 92396950,Curry Corner,303 Curry Blvd,(08) 98182384,Pasta Primavera,14,6/03/2024,3,42
229,Jack Wilson,[email],29 Walters Road,Subiaco,6002,(08) 92396950,Curry Corner,303 Curry Blvd,(08) 98182384,Fish and Chips,11,12/08/2024,1,11
294,Jack Wilson,[email],29 Walters Road,Subiaco,6002,(08) 92396950,Curry Corner,303 Curry Blvd,(08) 98182384,Pepperoni Pizza,9,15/10/2024,2,18
120,Jack Wilson,[email],29 Walters Road,Subiaco,6002,(08) 92396950,Pasta Palace,123 Pasta Lane,(08) 94246843,Grilled Chicken,16,27/04/2024,1,16
28,Jack Wilson,[email],29 Walters Road,Subiaco,6002,(08) 92396950,Pizza Plaza,101 Pizza Street,(08) 99827044,Fish and Chips,11,28/01/2024,1,11
50,Jack Wilson,[email],29 Walters Road,Subiaco,6002,(08) 92396950,Pizza Plaza,101 Pizza Street,(08) 99827044,Pasta Primavera,14,19/02/2024,2,28
65,Jack Wilson,[email],29 Walters Road,Subiaco,6002,(08) 92396950,Pizza Plaza,101 Pizza Street,(08) 99827044,Sushi Roll,10,3/03/2024,3,30
237,Jack Wilson,[email],29 Walters Road,Subiaco,6002,(08) 92396950,Pizza Plaza,101 Pizza Street,(08) 99827044,Lasagna,15,20/08/2024,1,15
390,Jack Wilson,[email],29 Walters Road,Subiaco,6002,(08) 92396950,Pizza Plaza,101 Pizza Street,(08) 99827044,Pepperoni Pizza,9,18/01/2025,3,27
36,Jack Wilson,[email],29 Walters Road,Subiaco,6002,(08) 92396950,Steak House,404 Steak Ave,(08) 94286388,Fries,3,5/02/2024,2,6
292,Jack Wilson,[email],29 Walters Road,Subiaco,6002,(08) 92396950,Steak House,404 Steak Ave,(08) 94286388,Sushi Roll,10,13/10/2024,1,10
368,Jack Wilson,[email],29 Walters Road,Subiaco,6002,(08) 92396950,Steak House,404 Steak Ave,(08) 94286388,Spaghetti,12.5,27/12/2024,2,25
437,Jack Wilson,[email],29 Walters Road,Subiaco,6002,(08) 92396950,Steak House,404 Steak Ave,(08) 94286388,Grilled Chicken,16,3/03/2025,1,16
26,Jack Wilson,[email],29 Walters Road,Subiaco,6002,(08) 92396950,Sushi Spot,789 Sushi Blvd,(08) 94331690,Caesar Salad,7.5,26/01/2024,3,22.5
128,Jack Wilson,[email],29 Walters Road,Subiaco,6002,(08) 92396950,Sushi Spot,789 Sushi Blvd,(08) 94331690,Veggie Taco,6,4/05/2024,1,6
296,Jack Wilson,[email],29 Walters Road,Subiaco,6002,(08) 92396950,Sushi Spot,789 Sushi Blvd,(08) 94331690,Tempura,12,17/10/2024,2,24
413,Jack Wilson,[email],29 Walters Road,Subiaco,6002,(08) 92396950,Sushi Spot,789 Sushi Blvd,(08) 94331690,Tempura,12,10/02/2025,3,36
449,Jack Wilson,[email],29 Walters Road,Subiaco,6002,(08) 92396950,Sushi Spot,789 Sushi Blvd,(08) 94331690,Caesar Salad,7.5,15/03/2025,3,22.5
101,Jack Wilson,[email],29 Walters Road,Subiaco,6002,(08) 92396950,Taco Town,202 Taco Road,(08) 97536869,Spaghetti,12.5,8/04/2024,3,37.5
183,Jack Wilson,[email],29 Walters Road,Subiaco,6002,(08) 92396950,Taco Town,202 Taco Road,(08) 97536869,Pepperoni Pizza,9,28/06/2024,1,9
196,Jack Wilson,[email],29 Walters Road,Subiaco,6002,(08) 92396950,Taco Town,202 Taco Road,(08) 97536869,Steak,20,10/07/2024,3,60
325,Jack Wilson,[email],29 Walters Road,Subiaco,6002,(08) 92396950,Taco Town,202 Taco Road,(08) 97536869,Cheeseburger,8.5,15/11/2024,2,17
472,Jack Wilson,[email],29 Walters Road,Subiaco,6002,(08) 92396950,Taco Town,202 Taco Road,(08) 97536869,Steak,20,7/04/2025,1,20
22,Kara Stone,[email],207 Wellington Street,Perth,6000,(08) 93013085,Burger Barn,456 Burger Ave,(08) 93342056,Cheeseburger,8.5,22/01/2024,1,8.5
193,Kara Stone,[email],207 Wellington Street,Perth,6000,(08) 93013085,Burger Barn,456 Burger Ave,(08) 93342056,Pasta Primavera,14,7/07/2024,1,14
235,Kara Stone,[email],207 Wellington Street,Perth,6000,(08) 93013085,Burger Barn,456 Burger Ave,(08) 93342056,Chicken Curry,13,18/08/2024,1,13
33,Kara Stone,[email],207 Wellington Street,Perth,6000,(08) 93013085,Curry Corner,303 Curry Blvd,(08) 98182384,Tempura,12,2/02/2024,3,36
60,Kara Stone,[email],207 Wellington Street,Perth,6000,(08) 93013085,Curry Corner,303 Curry Blvd,(08) 98182384,Fish and Chips,11,29/02/2024,1,11
129,Kara Stone,[email],207 Wellington Street,Perth,6000,(08) 93013085,Curry Corner,303 Curry Blvd,(08) 98182384,Pepperoni Pizza,9,5/05/2024,3,27
166,Kara Stone,[email],207 Wellington Street,Perth,6000,(08) 93013085,Curry Corner,303 Curry Blvd,(08) 98182384,Cheeseburger,8.5,11/06/2024,3,25.5
377,Kara Stone,[email],207 Wellington Street,Perth,6000,(08) 93013085,Curry Corner,303 Curry Blvd,(08) 98182384,Pasta Primavera,14,5/01/2025,2,28
405,Kara Stone,[email],207 Wellington Street,Perth,6000,(08) 93013085,Curry Corner,303 Curry Blvd,(08) 98182384,Steak,20,2/02/2025,3,60
499,Kara Stone,[email],207 Wellington Street,Perth,6000,(08) 93013085,Curry Corner,303 Curry Blvd,(08) 98182384,Lasagna,15,3/05/2025,3,45
311,Kara Stone,[email],207 Wellington Street,Perth,6000,(08) 93013085,Pasta Palace,123 Pasta Lane,(08) 94246843,Steak,20,1/11/2024,2,40
355,Kara Stone,[email],207 Wellington Street,Perth,6000,(08) 93013085,Pasta Palace,123 Pasta Lane,(08) 94246843,Fries,3,14/12/2024,2,6
373,Kara Stone,[email],207 Wellington Street,Perth,6000,(08) 93013085,Pasta Palace,123 Pasta Lane,(08) 94246843,Cheeseburger,8.5,1/01/2025,2,17
391,Kara Stone,[email],207 Wellington Street,Perth,6000,(08) 93013085,Pasta Palace,123 Pasta Lane,(08) 94246843,Fries,3,19/01/2025,1,3
418,Kara Stone,[email],207 Wellington Street,Perth,6000,(08) 93013085,Pasta Palace,123 Pasta Lane,(08) 94246843,Tempura,12,15/02/2025,1,12
84,Kara Stone,[email],207 Wellington Street,Perth,6000,(08) 93013085,Pizza Plaza,101 Pizza Street,(08) 99827044,Veggie Taco,6,22/03/2024,1,6
121,Kara Stone,[email],207 Wellington Street,Perth,6000,(08) 93013085,Pizza Plaza,101 Pizza Street,(08) 99827044,Sushi Roll,10,28/04/2024,1,10
182,Kara Stone,[email],207 Wellington Street,Perth,6000,(08) 93013085,Pizza Plaza,101 Pizza Street,(08) 99827044,Burrito,8,27/06/2024,3,24
206,Kara Stone,[email],207 Wellington Street,Perth,6000,(08) 93013085,Pizza Plaza,101 Pizza Street,(08) 99827044,Steak,20,20/07/2024,2,40
317,Kara Stone,[email],207 Wellington Street,Perth,6000,(08) 93013085,Pizza Plaza,101 Pizza Street,(08) 99827044,Spaghetti,12.5,7/11/2024,1,12.5
6,Kara Stone,[email],207 Wellington Street,Perth,6000,(08) 93013085,Steak House,404 Steak Ave,(08) 94286388,Chicken Curry,13,6/01/2024,3,39
38,Kara Stone,[email],207 Wellington Street,Perth,6000,(08) 93013085,Steak House,404 Steak Ave,(08) 94286388,Burrito,8,7/02/2024,2,16
64,Kara Stone,[email],207 Wellington Street,Perth,6000,(08) 93013085,Steak House,404 Steak Ave,(08) 94286388,Veggie Taco,6,2/03/2024,2,12
95,Kara Stone,[email],207 Wellington Street,Perth,6000,(08) 93013085,Steak House,404 Steak Ave,(08) 94286388,Steak,20,2/04/2024,1,20
109,Kara Stone,[email],207 Wellington Street,Perth,6000,(08) 93013085,Steak House,404 Steak Ave,(08) 94286388,Pasta Primavera,14,16/04/2024,3,42
316,Kara Stone,[email],207 Wellington Street,Perth,6000,(08) 93013085,Steak House,404 Steak Ave,(08) 94286388,Steak,20,6/11/2024,3,60
364,Kara Stone,[email],207 Wellington Street,Perth,6000,(08) 93013085,Steak House,404 Steak Ave,(08) 94286388,Grilled Chicken,16,23/12/2024,2,32
430,Kara Stone,[email],207 Wellington Street,Perth,6000,(08) 93013085,Steak House,404 Steak Ave,(08) 94286388,Pasta Primavera,14,27/02/2025,2,28
34,Kara Stone,[email],207 Wellington Street,Perth,6000,(08) 93013085,Sushi Spot,789 Sushi Blvd,(08) 94331690,Cheeseburger,8.5,3/02/2024,1,8.5
263,Kara Stone,[email],207 Wellington Street,Perth,6000,(08) 93013085,Sushi Spot,789 Sushi Blvd,(08) 94331690,Pepperoni Pizza,9,15/09/2024,2,18
313,Kara Stone,[email],207 Wellington Street,Perth,6000,(08) 93013085,Sushi Spot,789 Sushi Blvd,(08) 94331690,Pepperoni Pizza,9,3/11/2024,1,9
434,Kara Stone,[email],207 Wellington Street,Perth,6000,(08) 93013085,Sushi Spot,789 Sushi Blvd,(08) 94331690,Sushi Roll,10,31-02-2025,1,10
24,Kara Stone,[email],207 Wellington Street,Perth,6000,(08) 93013085,Taco Town,202 Taco Road,(08) 97536869,Burrito,8,24/01/2024,3,24
86,Kara Stone,[email],207 Wellington Street,Perth,6000,(08) 93013085,Taco Town,202 Taco Road,(08) 97536869,Caesar Salad,7.5,24/03/2024,2,15
178,Kara Stone,[email],207 Wellington Street,Perth,6000,(08) 93013085,Taco Town,202 Taco Road,(08) 97536869,Pepperoni Pizza,9,23/06/2024,3,27
245,Kara Stone,[email],207 Wellington Street,Perth,6000,(08) 93013085,Taco Town,202 Taco Road,(08) 97536869,Spaghetti,12.5,28/08/2024,3,37.5
268,Kara Stone,[email],207 Wellington Street,Perth,6000,(08) 93013085,Taco Town,202 Taco Road,(08) 97536869,Steak,20,20/09/2024,3,60
455,Kara Stone,[email],207 Wellington Street,Perth,6000,(08) 93013085,Taco Town,202 Taco Road,(08) 97536869,Spaghetti,12.5,21/03/2025,2,25
489,Kara Stone,[email],207 Wellington Street,Perth,6000,(08) 93013085,Taco Town,202 Taco Road,(08) 97536869,Veggie Taco,6,24/04/2025,1,6
7,Liam Davis,[email],1 Barrack Street,Perth,6000,(08) 97362273,Burger Barn,456 Burger Ave,(08) 93342056,Fries,3,7/01/2024,2,6
20,Liam Davis,[email],1 Barrack Street,Perth,6000,(08) 97362273,Burger Barn,456 Burger Ave,(08) 93342056,Chicken Curry,13,20/01/2024,1,13
152,Liam Davis,[email],1 Barrack Street,Perth,6000,(08) 97362273,Burger Barn,456 Burger Ave,(08) 93342056,Burrito,8,28/05/2024,2,16
169,Liam Davis,[email],1 Barrack Street,Perth,6000,(08) 97362273,Burger Barn,456 Burger Ave,(08) 93342056,Fries,3,14/06/2024,1,3
406,Liam Davis,[email],1 Barrack Street,Perth,6000,(08) 97362273,Burger Barn,456 Burger Ave,(08) 93342056,Fries,3,3/02/2025,2,6
330,Liam Davis,[email],1 Barrack Street,Perth,6000,(08) 97362273,Curry Corner,303 Curry Blvd,(08) 98182384,Fries,3,20/11/2024,2,6
339,Liam Davis,[email],1 Barrack Street,Perth,6000,(08) 97362273,Curry Corner,303 Curry Blvd,(08) 98182384,Cheeseburger,8.5,29/11/2024,1,8.5
351,Liam Davis,[email],1 Barrack Street,Perth,6000,(08) 97362273,Curry Corner,303 Curry Blvd,(08) 98182384,Cheeseburger,8.5,10/12/2024,2,17
381,Liam Davis,[email],1 Barrack Street,Perth,6000,(08) 97362273,Curry Corner,303 Curry Blvd,(08) 98182384,Fish and Chips,11,9/01/2025,2,22
490,Liam Davis,[email],1 Barrack Street,Perth,6000,(08) 97362273,Curry Corner,303 Curry Blvd,(08) 98182384,Spaghetti,12.5,25/04/2025,1,12.5
91,Liam Davis,[email],1 Barrack Street,Perth,6000,(08) 97362273,Pasta Palace,123 Pasta Lane,(08) 94246843,Pepperoni Pizza,9,29/03/2024,1,9
417,Liam Davis,[email],1 Barrack Street,Perth,6000,(08) 97362273,Pasta Palace,123 Pasta Lane,(08) 94246843,Grilled Chicken,16,14/02/2025,2,32
141,Liam Davis,[email],1 Barrack Street,Perth,6000,(08) 97362273,Pizza Plaza,101 Pizza Street,(08) 99827044,Steak,20,17/05/2024,2,40
155,Liam Davis,[email],1 Barrack Street,Perth,6000,(08) 97362273,Pizza Plaza,101 Pizza Street,(08) 99827044,Fries,3,31/05/2024,2,6
275,Liam Davis,[email],1 Barrack Street,Perth,6000,(08) 97362273,Pizza Plaza,101 Pizza Street,(08) 99827044,Grilled Chicken,16,27/09/2024,2,32
10,Liam Davis,[email],1 Barrack Street,Perth,6000,(08) 97362273,Steak House,404 Steak Ave,(08) 94286388,Grilled Chicken,16,10/01/2024,1,16
47,Liam Davis,[email],1 Barrack Street,Perth,6000,(08) 97362273,Steak House,404 Steak Ave,(08) 94286388,Fries,3,16/02/2024,3,9
