OrderID,CustomerName,CustomerEmail,CustomerAddress,Suburb,PostCode,CustomerPhone,RestaurantName,RestaurantAddress,RestaurantPhone,DishName,DishPrice,OrderDate,Quantity,TotalAmount
113,Liam Davis,[email],1 Barrack Street,Perth,6000,(08) 97362273,Steak House,404 Steak Ave,(08) 94286388,Veggie Taco,6,20/04/2024,3,18
123,Liam Davis,[email],1 Barrack Street,Perth,6000,(08) 97362273,Steak House,404 Steak Ave,(08) 94286388,Caesar Salad,7.5,30/04/2024,1,7.5
126,Liam Davis,[email],1 Barrack Street,Perth,6000,(08) 97362273,Steak House,404 Steak Ave,(08) 94286388,Pepperoni Pizza,9,2/05/2024,1,9
135,Liam Davis,[email],1 Barrack Street,Perth,6000,(08) 97362273,Steak House,404 Steak Ave,(08) 94286388,Steak,20,11/05/2024,3,60
177,Liam Davis,[email],1 Barrack Street,Perth,6000,(08) 97362273,Steak House,404 Steak Ave,(08) 94286388,Chicken Curry,13,22/06/2024,2,26
220,Liam Davis,[email],1 Barrack Street,Perth,6000,(08) 97362273,Steak House,404 Steak Ave,(08) 94286388,Cheeseburger,8.5,3/08/2024,1,8.5
321,Liam Davis,[email],1 Barrack Street,Perth,6000,(08) 97362273,Steak House,404 Steak Ave,(08) 94286388,Lasagna,15,11/11/2024,3,45
347,Liam Davis,[email],1 Barrack Street,Perth,6000,(08) 97362273,Steak House,404 Steak Ave,(08) 94286388,Burrito,8,6/12/2024,1,8
412,Liam Davis,[email],1 Barrack Street,Perth,6000,(08) 97362273,Steak House,404 Steak Ave,(08) 94286388,Cheeseburger,8.5,9/02/2025,1,8.5
37,Liam Davis,[email],1 Barrack Street,Perth,6000,(08) 97362273,Sushi Spot,789 Sushi Blvd,(08) 94331690,Cheeseburger,8.5,6/02/2024,3,25.5
42,Liam Davis,[email],1 Barrack Street,Perth,6000,(08) 97362273,Sushi Spot,789 Sushi Blvd,(08) 94331690,Sushi Roll,10,11/02/2024,3,30
89,Liam Davis,[email],1 Barrack Street,Perth,6000,(08) 97362273,Sushi Spot,789 Sushi Blvd,(08) 94331690,Pepperoni Pizza,9,27/03/2024,3,27
261,Liam Davis,[email],1 Barrack Street,Perth,6000,(08) 97362273,Sushi Spot,789 Sushi Blvd,(08) 94331690,Sushi Roll,10,13/09/2024,1,10
459,Liam Davis,[email],1 Barrack Street,Perth,6000,(08) 97362273,Sushi Spot,789 Sushi Blvd,(08) 94331690,Veggie Taco,6,25/03/2025,3,18
39,Liam Davis,[email],1 Barrack Street,Perth,6000,(08) 97362273,Taco Town,202 Taco Road,(08) 97536869,Grilled Chicken,16,8/02/2024,3,48
200,Mia Thompson,[email],33 Murray Street,Perth,6000,(08) 98511327,Burger Barn,456 Burger Ave,(08) 93342056,Cheeseburger,8.5,14/07/2024,1,8.5
258,Mia Thompson,[email],33 Murray Street,Perth,6000,(08) 98511327,Burger Barn,456 Burger Ave,(08) 93342056,Grilled Chicken,16,10/09/2024,2,32
375,Mia Thompson,[email],33 Murray Street,Perth,6000,(08) 98511327,Burger Barn,456 Burger Ave,(08) 93342056,Sushi Roll,10,3/01/2025,2,20
380,Mia Thompson,[email],33 Murray Street,Perth,6000,(08) 98511327,Burger Barn,456 Burger Ave,(08) 93342056,Veggie Taco,6,8/01/2025,3,18
464,Mia Thompson,[email],33 Murray Street,Perth,6000,(08) 98511327,Burger Barn,456 Burger Ave,(08) 93342056,Pepperoni Pizza,9,30/03/2025,1,9
138,Mia Thompson,[email],33 Murray Street,Perth,6000,(08) 98511327,Curry Corner,303 Curry Blvd,(08) 98182384,Lasagna,15,14/05/2024,3,45
180,Mia Thompson,[email],33 Murray Street,Perth,6000,(08) 98511327,Curry Corner,303 Curry Blvd,(08) 98182384,Pasta Primavera,14,25/06/2024,2,28
204,Mia Thompson,[email],33 Murray Street,Perth,6000,(08) 98511327,Curry Corner,303 Curry Blvd,(08) 98182384,Fish and Chips,11,18/07/2024,2,22
442,Mia Thompson,[email],33 Murray Street,Perth,6000,(08) 98511327,Curry Corner,303 Curry Blvd,(08) 98182384,Lasagna,15,8/03/2025,2,30
127,Mia Thompson,[email],33 Murray Street,Perth,6000,(08) 98511327,Pasta Palace,123 Pasta Lane,(08) 94246843,Grilled Chicken,16,3/05/2024,2,32
445,Mia Thompson,[email],33 Murray Street,Perth,6000,(08) 98511327,Pasta Palace,123 Pasta Lane,(08) 94246843,Pasta Primavera,14,11/03/2025,3,42
451,Mia Thompson,[email],33 Murray Street,Perth,6000,(08) 98511327,Pasta Palace,123 Pasta Lane,(08) 94246843,Pepperoni Pizza,9,17/03/2025,2,18
4,Mia Thompson,[email],33 Murray Street,Perth,6000,(08) 98511327,Pizza Plaza,101 Pizza Street,(08) 99827044,Steak,20,4/01/2024,2,40
15,Mia Thompson,[email],33 Murray Street,Perth,6000,(08) 98511327,Pizza Plaza,101 Pizza Street,(08) 99827044,Veggie Taco,6,15/01/2024,2,12
159,Mia Thompson,[email],33 Murray Street,Perth,6000,(08) 98511327,Pizza Plaza,101 Pizza Street,(08) 99827044,Pasta Primavera,14,4/06/2024,1,14
170,Mia Thompson,[email],33 Murray Street,Perth,6000,(08) 98511327,Pizza Plaza,101 Pizza Street,(08) 99827044,Veggie Taco,6,15/06/2024,1,6
323,Mia Thompson,[email],33 Murray Street,Perth,6000,(08) 98511327,Pizza Plaza,101 Pizza Street,(08) 99827044,Pepperoni Pizza,9,13/11/2024,3,27
106,Mia Thompson,[email],33 Murray Street,Perth,6000,(08) 98511327,Steak House,404 Steak Ave,(08) 94286388,Pasta Primavera,14,13/04/2024,2,28
110,Mia Thompson,[email],33 Murray Street,Perth,6000,(08) 98511327,Steak House,404 Steak Ave,(08) 94286388,Tempura,12,17/04/2024,1,12
227,Mia Thompson,[email],33 Murray Street,Perth,6000,(08) 98511327,Steak House,404 Steak Ave,(08) 94286388,Spaghetti,12.5,10/08/2024,3,37.5
250,Mia Thompson,[email],33 Murray Street,Perth,6000,(08) 98511327,Steak House,404 Steak Ave,(08) 94286388,Pasta Primavera,14,2/09/2024,1,14
281,Mia Thompson,[email],33 Murray Street,Perth,6000,(08) 98511327,Steak House,404 Steak Ave,(08) 94286388,Lasagna,15,2/10/2024,1,15
285,Mia Thompson,[email],33 Murray Street,Perth,6000,(08) 98511327,Steak House,404 Steak Ave,(08) 94286388,Pasta Primavera,14,6/10/2024,3,42
341,Mia Thompson,[email],33 Murray Street,Perth,6000,(08) 98511327,Steak House,404 Steak Ave,(08) 94286388,Steak,20,31-11-2024,1,20
388,Mia Thompson,[email],33 Murray Street,Perth,6000,(08) 98511327,Steak House,404 Steak Ave,(08) 94286388,Burrito,8,16/01/2025,2,16
59,Mia Thompson,[email],33 Murray Street,Perth,6000,(08) 98511327,Sushi Spot,789 Sushi Blvd,(08) 94331690,Spaghetti,12.5,28/02/2024,1,12.5
72,Mia Thompson,[email],33 Murray Street,Perth,6000,(08) 98511327,Sushi Spot,789 Sushi Blvd,(08) 94331690,Lasagna,15,10/03/2024,2,30
92,Mia Thompson,[email],33 Murray Street,Perth,6000,(08) 98511327,Sushi Spot,789 Sushi Blvd,(08) 94331690,Sushi Roll,10,30/03/2024,3,30
188,Mia Thompson,[email],33 Murray Street,Perth,6000,(08) 98511327,Sushi Spot,789 Sushi Blvd,(08) 94331690,Burrito,8,2/07/2024,3,24
338,Mia Thompson,[email],33 Murray Street,Perth,6000,(08) 98511327,Sushi Spot,789 Sushi Blvd,(08) 94331690,Fries,3,28/11/2024,3,9
420,Mia Thompson,[email],33 Murray Street,Perth,6000,(08) 98511327,Sushi Spot,789 Sushi Blvd,(08) 94331690,Sushi Roll,10,17/02/2025,1,10
168,Mia Thompson,[email],33 Murray Street,Perth,6000,(08) 98511327,Taco Town,202 Taco Road,(08) 97536869,Cheeseburger,8.5,13/06/2024,1,8.5
174,Mia Thompson,[email],33 Murray Street,Perth,6000,(08) 98511327,Taco Town,202 Taco Road,(08) 97536869,Lasagna,15,19/06/2024,3,45
213,Mia Thompson,[email],33 Murray Street,Perth,6000,(08) 98511327,Taco Town,202 Taco Road,(08) 97536869,Steak,20,27/07/2024,1,20
320,Mia Thompson,[email],33 Murray Street,Perth,6000,(08) 98511327,Taco Town,202 Taco Road,(08) 97536869,Fries,3,10/11/2024,3,9
369,Mia Thompson,[email],33 Murray Street,Perth,6000,(08) 98511327,Taco Town,202 Taco Road,(08) 97536869,Pepperoni Pizza,9,28/12/2024,3,27
376,Mia Thompson,[email],33 Murray Street,Perth,6000,(08) 98511327,Taco Town,202 Taco Road,(08) 97536869,Pepperoni Pizza,9,4/01/2025,1,9
416,Mia Thompson,[email],33 Murray Street,Perth,6000,(08) 98511327,Taco Town,202 Taco Road,(08) 97536869,Fish and Chips,11,13/02/2025,2,22
473,Mia Thompson,[email],33 Murray Street,Perth,6000,(08) 98511327,Taco Town,202 Taco Road,(08) 97536869,Pepperoni Pizza,9,8/04/2025,2,18
13,Noah Clark,[email],99 Shafto Lane,Leederville,6005,(08) 93670840,Burger Barn,456 Burger Ave,(08) 93342056,Fries,3,13/01/2024,1,3
266,Noah Clark,[email],99 Shafto Lane,Leederville,6005,(08) 93670840,Burger Barn,456 Burger Ave,(08) 93342056,Caesar Salad,7.5,18/09/2024,3,22.5
288,Noah Clark,[email],99 Shafto Lane,Leederville,6005,(08) 93670840,Burger Barn,456 Burger Ave,(08) 93342056,Fish and Chips,11,9/10/2024,1,11
315,Noah Clark,[email],99 Shafto Lane,Leederville,6005,(08) 93670840,Burger Barn,456 Burger Ave,(08) 93342056,Burrito,8,5/11/2024,1,8
329,Noah Clark,[email],99 Shafto Lane,Leederville,6005,(08) 93670840,Burger Barn,456 Burger Ave,(08) 93342056,Steak,20,19/11/2024,2,40
448,Noah Clark,[email],99 Shafto Lane,Leederville,6005,(08) 93670840,Burger Barn,456 Burger Ave,(08) 93342056,Veggie Taco,6,14/03/2025,3,18
82,Noah Clark,[email],99 Shafto Lane,Leederville,6005,(08) 93670840,Curry Corner,303 Curry Blvd,(08) 98182384,Sushi Roll,10,20/03/2024,2,20
100,Noah Clark,[email],99 Shafto Lane,Leederville,6005,(08) 93670840,Curry Corner,303 Curry Blvd,(08) 98182384,Chicken Curry,13,7/04/2024,1,13
497,Noah Clark,[email],99 Shafto Lane,Leederville,6005,(08) 93670840,Curry Corner,303 Curry Blvd,(08) 98182384,Cheeseburger,8.5,1/05/2025,1,8.5
139,Noah Clark,[email],99 Shafto Lane,Leederville,6005,(08) 93670840,Pasta Palace,123 Pasta Lane,(08) 94246843,Lasagna,15,15/05/2024,2,30
181,Noah Clark,[email],99 Shafto Lane,Leederville,6005,(08) 93670840,Pasta Palace,123 Pasta Lane,(08) 94246843,Fries,3,26/06/2024,1,3
297,Noah Clark,[email],99 Shafto Lane,Leederville,6005,(08) 93670840,Pasta Palace,123 Pasta Lane,(08) 94246843,Chicken Curry,13,18/10/2024,3,39
414,Noah Clark,[email],99 Shafto Lane,Leederville,6005,(08) 93670840,Pasta Palace,123 Pasta Lane,(08) 94246843,Burrito,8,11/02/2025,3,24
272,Noah Clark,[email],99 Shafto Lane,Leederville,6005,(08) 93670840,Pizza Plaza,101 Pizza Street,(08) 99827044,Pasta Primavera,14,24/09/2024,2,28
326,Noah Clark,[email],99 Shafto Lane,Leederville,6005,(08) 93670840,Pizza Plaza,101 Pizza Street,(08) 99827044,Pepperoni Pizza,9,16/11/2024,3,27
415,Noah Clark,[email],99 Shafto Lane,Leederville,6005,(08) 93670840,Pizza Plaza,101 Pizza Street,(08) 99827044,Steak,20,12/02/2025,2,40
460,Noah Clark,[email],99 Shafto Lane,Leederville,6005,(08) 93670840,Pizza Plaza,101 Pizza Street,(08) 99827044,Lasagna,15,26/03/2025,2,30
471,Noah Clark,[email],99 Shafto Lane,Leederville,6005,(08) 93670840,Pizza Plaza,101 Pizza Street,(08) 99827044,Burrito,8,6/04/2025,3,24
481,Noah Clark,[email],99 Shafto Lane,Leederville,6005,(08) 93670840,Pizza Plaza,101 Pizza Street,(08) 99827044,Cheeseburger,8.5,16/04/2025,1,8.5
491,Noah Clark,[email],99 Shafto Lane,Leederville,6005,(08) 93670840,Pizza Plaza,101 Pizza Street,(08) 99827044,Fish and Chips,11,26/04/2025,3,33
143,Noah Clark,[email],99 Shafto Lane,Leederville,6005,(08) 93670840,Steak House,404 Steak Ave,(08) 94286388,Lasagna,15,19/05/2024,3,45
238,Noah Clark,[email],99 Shafto Lane,Leederville,6005,(08) 93670840,Steak House,404 Steak Ave,(08) 94286388,Lasagna,15,21/08/2024,2,30
243,Noah Clark,[email],99 Shafto Lane,Leederville,6005,(08) 93670840,Steak House,404 Steak Ave,(08) 94286388,Veggie Taco,6,26/08/2024,2,12
433,Noah Clark,[email],99 Shafto Lane,Leederville,6005,(08) 93670840,Steak House,404 Steak Ave,(08) 94286388,Pepperoni Pizza,9,30-02-2025,2,18
40,Noah Clark,[email],99 Shafto Lane,Leederville,6005,(08) 93670840,Sushi Spot,789 Sushi Blvd,(08) 94331690,Sushi Roll,10,9/02/2024,1,10
161,Noah Clark,[email],99 Shafto Lane,Leederville,6005,(08) 93670840,Sushi Spot,789 Sushi Blvd,(08) 94331690,Caesar Salad,7.5,6/06/2024,2,15
164,Noah Clark,[email],99 Shafto Lane,Leederville,6005,(08) 93670840,Sushi Spot,789 Sushi Blvd,(08) 94331690,Lasagna,15,9/06/2024,2,30
197,Noah Clark,[email],99 Shafto Lane,Leederville,6005,(08) 93670840,Sushi Spot,789 Sushi Blvd,(08) 94331690,Burrito,8,11/07/2024,3,24
318,Noah Clark,[email],99 Shafto Lane,Leederville,6005,(08) 93670840,Sushi Spot,789 Sushi Blvd,(08) 94331690,Chicken Curry,13,8/11/2024,1,13
386,Noah Clark,[email],99 Shafto Lane,Leederville,6005,(08) 93670840,Sushi Spot,789 Sushi Blvd,(08) 94331690,Caesar Salad,7.5,14/01/2025,1,7.5
467,Noah Clark,[email],99 Shafto Lane,Leederville,6005,(08) 93670840,Sushi Spot,789 Sushi Blvd,(08) 94331690,Pepperoni Pizza,9,2/04/2025,3,27
486,Noah Clark,[email],99 Shafto Lane,Leederville,6005,(08) 93670840,Sushi Spot,789 Sushi Blvd,(08) 94331690,Grilled Chicken,16,21/04/2025,2,32
32,Noah Clark,[email],99 Shafto Lane,Leederville,6005,(08) 93670840,Taco Town,202 Taco Road,(08) 97536869,Pepperoni Pizza,9,1/02/2024,3,27
69,Noah Clark,[email],99 Shafto Lane,Leederville,6005,(08) 93670840,Taco Town,202 Taco Road,(08) 97536869,Cheeseburger,8.5,7/03/2024,2,17
289,Noah Clark,[email],99 Shafto Lane,Leederville,6005,(08) 93670840,Taco Town,202 Taco Road,(08) 97536869,Tempura,12,10/10/2024,3,36
14,Olivia Moore,[email],7 Beach Road,Wembley,6008,(08) 95388274,Burger Barn,456 Burger Ave,(08) 93342056,Caesar Salad,7.5,14/01/2024,3,22.5
122,Olivia Moore,[email],7 Beach Road,Wembley,6008,(08) 95388274,Burger Barn,456 Burger Ave,(08) 93342056,Caesar Salad,7.5,29/04/2024,3,22.5
167,Olivia Moore,[email],7 Beach Road,Wembley,6008,(08) 95388274,Burger Barn,456 Burger Ave,(08) 93342056,Chicken Curry,13,12/06/2024,1,13
279,Olivia Moore,[email],7 Beach Road,Wembley,6008,(08) 95388274,Burger Barn,456 Burger Ave,(08) 93342056,Spaghetti,12.5,31-09-2024,2,25
324,Olivia Moore,[email],7 Beach Road,Wembley,6008,(08) 95388274,Burger Barn,456 Burger Ave,(08) 93342056,Chicken Curry,13,14/11/2024,3,39
194,Olivia Moore,[email],7 Beach Road,Wembley,6008,(08) 95388274,Curry Corner,303 Curry Blvd,(08) 98182384,Lasagna,15,8/07/2024,2,30
201,Olivia Moore,[email],7 Beach Road,Wembley,6008,(08) 95388274,Curry Corner,303 Curry Blvd,(08) 98182384,Caesar Salad,7.5,15/07/2024,1,7.5
379,Olivia Moore,[email],7 Beach Road,Wembley,6008,(08) 95388274,Curry Corner,303 Curry Blvd,(08) 98182384,Tempura,12,7/01/2025,1,12
469,Olivia Moore,[email],7 Beach Road,Wembley,6008,(08) 95388274,Curry Corner,303 Curry Blvd,(08) 98182384,Spaghetti,12.5,4/04/2025,3,37.5
498,Olivia Moore,[email],7 Beach Road,Wembley,6008,(08) 95388274,Curry Corner,303 Curry Blvd,(08) 98182384,Tempura,12,2/05/2025,3,36
119,Olivia Moore,[email],7 Beach Road,Wembley,6008,(08) 95388274,Pasta Palace,123 Pasta Lane,(08) 94246843,Fries,3,26/04/2024,1,3
301,Olivia Moore,[email],7 Beach Road,Wembley,6008,(08) 95388274,Pasta Palace,123 Pasta Lane,(08) 94246843,Grilled Chicken,16,22/10/2024,3,48
452,Olivia Moore,[email],7 Beach Road,Wembley,6008,(08) 95388274,Pasta Palace,123 Pasta Lane,(08) 94246843,Tempura,12,18/03/2025,2,24
495,Olivia Moore,[email],7 Beach Road,Wembley,6008,(08) 95388274,Pasta Palace,123 Pasta Lane,(08) 94246843,Fries,3,30/04/2025,3,9
2,Olivia Moore,[email],7 Beach Road,Wembley,6008,(08) 95388274,Pizza Plaza,101 Pizza Street,(08) 99827044,Pepperoni Pizza,9,2/01/2024,1,9
31,Olivia Moore,[email],7 Beach Road,Wembley,6008,(08) 95388274,Pizza Plaza,101 Pizza Street,(08) 99827044,Tempura,12,31/01/2024,3,36
74,Olivia Moore,[email],7 Beach Road,Wembley,6008,(08) 95388274,Pizza Plaza,101 Pizza Street,(08) 99827044,Chicken Curry,13,12/03/2024,3,39
160,Olivia Moore,[email],7 Beach Road,Wembley,6008,(08) 95388274,Pizza Plaza,101 Pizza Street,(08) 99827044,Fish and Chips,11,5/06/2024,3,33
195,Olivia Moore,[email],7 Beach Road,Wembley,6008,(08) 95388274,Pizza Plaza,101 Pizza Street,(08) 99827044,Fries,3,9/07/2024,3,9
441,Olivia Moore,[email],7 Beach Road,Wembley,6008,(08) 95388274,Pizza Plaza,101 Pizza Street,(08) 99827044,Veggie Taco,6,7/03/2025,1,6
46,Olivia Moore,[email],7 Beach Road,Wembley,6008,(08) 95388274,Steak House,404 Steak Ave,(08) 94286388,Lasagna,15,15/02/2024,2,30
240,Olivia Moore,[email],7 Beach Road,Wembley,6008,(08) 95388274,Steak House,404 Steak Ave,(08) 94286388,Veggie Taco,6,23/08/2024,1,6
249,Olivia Moore,[email],7 Beach Road,Wembley,6008,(08) 95388274,Steak House,404 Steak Ave,(08) 94286388,Lasagna,15,1/09/2024,2,30
260,Olivia Moore,[email],7 Beach Road,Wembley,6008,(08) 95388274,Steak House,404 Steak Ave,(08) 94286388,Burrito,8,12/09/2024,1,8
439,Olivia Moore,[email],7 Beach Road,Wembley,6008,(08) 95388274,Steak House,404 Steak Ave,(08) 94286388,Tempura,12,5/03/2025,1,12
494,Olivia Moore,[email],7 Beach Road,Wembley,6008,(08) 95388274,Steak House,404 Steak Ave,(08) 94286388,Burrito,8,29/04/2025,3,24
18,Olivia Moore,[email],7 Beach Road,Wembley,6008,(08) 95388274,Sushi Spot,789 Sushi Blvd,(08) 94331690,Veggie Taco,6,18/01/2024,1,6
85,Olivia Moore,[email],7 Beach Road,Wembley,6008,(08) 95388274,Sushi Spot,789 Sushi Blvd,(08) 94331690,Sushi Roll,10,23/03/2024,2,20
203,Olivia Moore,[email],7 Beach Road,Wembley,6008,(08) 95388274,Sushi Spot,789 Sushi Blvd,(08) 94331690,Burrito,8,17/07/2024,1,8
265,Olivia Moore,[email],7 Beach Road,Wembley,6008,(08) 95388274,Sushi Spot,789 Sushi Blvd,(08) 94331690,Steak,20,17/09/2024,1,20
284,Olivia Moore,[email],7 Beach Road,Wembley,6008,(08) 95388274,Sushi Spot,789 Sushi Blvd,(08) 94331690,Lasagna,15,5/10/2024,3,45
67,Olivia Moore,[email],7 Beach Road,Wembley,6008,(08) 95388274,Taco Town,202 Taco Road,(08) 97536869,Fries,3,5/03/2024,2,6
80,Olivia Moore,[email],7 Beach Road,Wembley,6008,(08) 95388274,Taco Town,202 Taco Road,(08) 97536869,Fish and Chips,11,18/03/2024,1,11
293,Olivia Moore,[email],7 Beach Road,Wembley,6008,(08) 95388274,Taco Town,202 Taco Road,(08) 97536869,Pepperoni Pizza,9,14/10/2024,3,27
304,Olivia Moore,[email],7 Beach Road,Wembley,6008,(08) 95388274,Taco Town,202 Taco Road,(08) 97536869,Fish and Chips,11,25/10/2024,2,22
356,Olivia Moore,[email],7 Beach Road,Wembley,6008,(08) 95388274,Taco Town,202 Taco Road,(08) 97536869,Fries,3,15/12/2024,3,9
440,Olivia Moore,[email],7 Beach Road,Wembley,6008,(08) 95388274,Taco Town,202 Taco Road,(08) 97536869,Chicken Curry,13,6/03/2025,3,39
482,Olivia Moore,[email],7 Beach Road,Wembley,6008,(08) 95388274,Taco Town,202 Taco Road,(08) 97536869,Pepperoni Pizza,9,17/04/2025,2,18
